# extractor/ origin manifest -- generated 2026-09-19 from Deep-Summary-Network@7afe1b885b486b60215aeaf5143b637705c5d69a (tag dsn-final-20260919), Main/hpc/MultiChannel/
# columns: path	sha256_here	source_path_in_DSN_repo	status
# status: verbatim = byte-identical to the source blob; edited = see README.md for the exact change; new = no DSN source
# verify a verbatim row with:  git -C <DSN clone> show dsn-final-20260919:<source_path> | sha256sum
README.md	27d33faf536d89c0c24cbc0a477b07d1e441dfbd2f1410e6d162542991cf5eba	-	new
README_HPC_DSN.md	ba1ca945b99ffeb06b7a8eee598f0b5f0803ef2a54ee80b53028a62962b31436	Main/hpc/MultiChannel/README_HPC.md	verbatim
channel_subset_extraction.py	1c19afcd270bb026e8b09f1258f884af0cbe228bf150e687aed846e8f6379ba8	Main/hpc/MultiChannel/channel_subset_extraction.py	edited
channel_subset_viz.py	1fab70bac49c958325fd2ece9ef28473490250e1f275f3ba3f0471de0a075b4a	Main/hpc/MultiChannel/channel_subset_viz.py	verbatim
extraction_flags.sh	8d4654ec9804fe30970a3454a67abc19313b940aa0ddb8db1f85080d4c719d29	Main/hpc/MultiChannel/extraction_flags.sh	verbatim
list_extraction_jobs.py	e7b3d16a34c2062a74d8c9af765cd9bebaa3504a5a624661d3f29d907bd7e830	Main/hpc/MultiChannel/list_extraction_jobs.py	edited
run_channel_subset_extraction.py	b6fa6b07eeffd49ade5d1da63d1903ebc8c7c1d1c05b31dfc5066df84b712bba	Main/hpc/MultiChannel/run_channel_subset_extraction.py	verbatim
run_extractor_array_mea.pbs	72bde9beeb456c392ac6601a69143def21e83a9d11a1d4a8c027429118050235	Main/hpc/MultiChannel/run_extractor_array_mea.pbs	edited
run_extractor_smoke.pbs	97450b15652d76fa90fa105e97b6433819f40d308948d7871c8e5a09b024c621	-	new
smoke_test_channel_subset_viz.py	1b2bd1f6fb7a363a1721c1d40eef35218a4f8e43ff2f3279faac4f4bb6208de5	Main/hpc/MultiChannel/smoke_test_channel_subset_viz.py	verbatim
smoke_test_channel_subsets_mode3.py	26e9e8ee003f9ab875637107df1a2a5dbe63169dc8a2cf0e6d7fc87f8770e0b3	Main/hpc/MultiChannel/smoke_test_channel_subsets_mode3.py	verbatim
smoke_test_channel_subsets_stage1.py	5b7800c4eba5eda0f3ece1a7a09bf593b3d6e37cea5dcc29ab7154ed21ec3755	Main/hpc/MultiChannel/smoke_test_channel_subsets_stage1.py	verbatim
smoke_test_channel_subsets_stage2.py	e7fa37649783c94d950452e182c3f1cf67f0ba08127daecc48741020a02ab5f4	Main/hpc/MultiChannel/smoke_test_channel_subsets_stage2.py	verbatim
smoke_test_channel_subsets_stage3.py	ea181f14bbf64224f72c0536db3730760e20017253d2b04401db8a8439c8bc2f	Main/hpc/MultiChannel/smoke_test_channel_subsets_stage3.py	verbatim
smoke_test_channel_subsets_stage4.py	a74f22463cc990e7a06ed8d8e19320d6b5fa0f11b72c0de66a387e68bcaffa67	Main/hpc/MultiChannel/smoke_test_channel_subsets_stage4.py	verbatim
smoke_test_channel_subsets_stage5.py	fa0bae1441474bd2804b9e9936b4653fd212da355a908323f311df7046e7eae3	Main/hpc/MultiChannel/smoke_test_channel_subsets_stage5.py	verbatim
smoke_test_extraction_metadata.py	cd10d247c9d82285475ee91d111d4665cb30b500de69d70b52c4a5b30d5c2010	Main/hpc/MultiChannel/smoke_test_extraction_metadata.py	verbatim
